Open,High,Low,Close,Volume
3.86,4.02,3.86,4.01,43197600
4.01,4.03,3.9,4.01,27308400
4.02,4.05,3.97,4.04,20095200
4.11,4.22,4.1,4.22,16165200
4.19,4.28,4.15,4.28,24618000
4.27,4.32,4.21,4.23,44973600
4.17,4.35,4.09,4.34,35125200
4.41,4.46,4.35,4.41,31147200
4.42,4.43,4.36,4.4,28558800
4.5,4.51,4.36,4.38,42103200
4.38,4.39,4.28,4.35,42093600
4.34,4.34,4.14,4.22,54577200
4.18,4.33,4.14,4.29,38281200
4.36,4.37,4.18,4.22,30093600
4.19,4.32,4.18,4.26,26305200
4.35,4.49,4.34,4.42,43122000
4.49,4.49,4.36,4.39,37654800
4.37,4.46,4.23,4.29,42314400
4.21,4.24,4.12,4.17,34266000
4.18,4.34,4.16,4.33,24152400
4.4,4.55,4.36,4.53,57040800
4.57,4.57,4.47,4.47,45160800
4.5,4.5,4.41,4.47,36447600
4.27,4.35,4.21,4.33,42078000
4.31,4.32,4.28,4.3,6553200
4.31,4.33,4.15,4.19,19820400
4.2,4.22,4.02,4.17,38518800
4.09,4.18,4.05,4.05,20535600
4.03,4.34,4.01,4.31,52881600
4.62,4.72,4.58,4.72,44340000
4.72,4.75,4.6,4.65,38841600
4.65,4.65,4.57,4.6,19026000
4.56,4.62,4.52,4.61,22852800
4.6,4.64,4.51,4.58,21879600
4.6,4.66,4.59,4.63,19249200
4.72,4.73,4.58,4.71,29444400
4.7,4.74,4.68,4.73,13257600
4.65,4.7,4.61,4.67,18421200
4.6,4.62,4.54,4.6,27105600
4.62,4.7,4.59,4.65,19027200
4.71,4.77,4.69,4.72,28827600
4.67,4.7,4.62,4.69,25755600
4.71,4.72,4.62,4.71,31570800
4.79,4.84,4.77,4.79,28135200
4.6,4.73,4.58,4.6,30765600
4.65,4.71,4.62,4.67,21301200
4.67,4.75,4.65,4.7,31198800
4.68,4.73,4.59,4.7,26736000
4.73,4.77,4.64,4.67,19894800
4.67,4.74,4.63,4.64,25429200
4.74,4.83,4.68,4.8,35758800
4.72,4.76,4.55,4.55,34278000
4.61,4.8,4.58,4.75,35011200
4.7,4.77,4.67,4.71,31371600
4.72,4.74,4.57,4.72,27321600
4.8,4.89,4.78,4.86,25489200
4.87,4.88,4.82,4.86,13882800
4.85,4.88,4.8,4.8,16192800
4.85,4.91,4.82,4.86,23350800
4.79,4.88,4.78,4.85,17125200
4.86,4.89,4.77,4.81,14824800
4.84,4.92,4.84,4.91,15912000
4.91,4.92,4.69,4.69,20494800
4.64,4.65,4.49,4.54,33160800
4.62,4.67,4.57,4.67,16545600
4.77,4.81,4.49,4.5,30075600
4.52,4.58,4.43,4.55,21057600
4.56,4.77,4.53,4.69,21384000
4.69,4.79,4.67,4.67,20439600
4.61,4.74,4.55,4.72,15402000
4.67,4.78,4.66,4.78,18871200
4.87,5.01,4.87,4.99,28510800
5.04,5.05,4.94,4.96,25952400
4.97,5.02,4.95,5.0,13785600
5.05,5.07,4.96,5.01,21214800
5.0,5.06,4.95,5.06,15484800
5.01,5.05,4.93,5.0,22263600
5.02,5.04,4.93,4.98,20104800
5.04,5.06,5.0,5.03,19292400
5.04,5.05,4.95,4.99,19986000
4.86,5.02,4.82,4.95,26842800
5.0,5.03,4.8,4.93,35937600
5.03,5.06,4.96,5.03,19185600
4.9,4.93,4.83,4.86,26842800
4.92,5.01,4.91,5.0,17845200
5.05,5.08,4.88,4.95,28616400
5.01,5.03,4.97,5.02,15478800
4.93,5.06,4.9,5.05,23974800
5.05,5.1,5.01,5.08,33337200
5.1,5.11,4.94,4.98,31203600
5.05,5.14,5.04,5.09,42222000
5.11,5.12,4.92,4.96,22150800
4.95,5.0,4.88,4.96,23742000
4.73,4.86,4.69,4.84,42285600
4.84,4.92,4.8,4.91,27950400
4.95,5.07,4.89,5.01,41577600
5.06,5.33,5.06,5.3,22806000
5.27,5.34,5.25,5.3,20944800
5.26,5.3,5.17,5.29,27324000
5.22,5.25,4.96,4.97,25480800
5.07,5.19,5.03,5.18,24214800
5.04,5.04,4.78,4.87,39452400
4.91,4.91,4.61,4.66,31708800
4.7,4.89,4.67,4.86,22876800
4.91,5.06,4.86,5.0,20136000
5.1,5.2,5.01,5.15,34120800
5.11,5.2,5.08,5.14,28022400
5.19,5.28,5.18,5.22,24063600
5.19,5.22,5.11,5.18,11485200
5.22,5.38,5.22,5.32,17137200
5.34,5.44,5.28,5.43,15487200
5.43,5.46,5.33,5.36,16086000
5.38,5.59,5.37,5.56,12189600
5.72,5.81,5.71,5.75,16749600
5.78,5.85,5.77,5.83,12126000
5.85,5.87,5.75,5.81,13034400
5.8,5.91,5.78,5.9,10663200
5.86,5.99,5.84,5.88,13864800
5.91,5.99,5.88,5.98,15878400
5.95,6.05,5.93,6.01,16660800
6.0,6.15,6.0,6.09,16740000
6.07,6.15,6.02,6.14,16420800
6.15,6.24,6.1,6.12,19425600
6.2,6.3,6.15,6.29,18750000
6.24,6.32,6.18,6.26,18920400
6.26,6.35,6.19,6.28,20114400
6.3,6.45,6.02,6.13,39622800
5.95,6.13,5.92,6.06,18217200
5.95,6.06,5.9,6.06,8468400
6.27,6.34,6.12,6.18,20227200
6.11,6.16,5.99,6.09,19954800
6.09,6.27,6.09,6.19,10765200
6.11,6.26,6.0,6.01,15416400
6.03,6.05,5.82,6.05,27829200
6.08,6.16,5.88,5.96,17319600
5.9,5.96,5.71,5.73,23820000
5.75,5.8,5.58,5.8,23868000
5.88,6.06,5.83,6.04,29136000
6.08,6.13,6.01,6.05,16916400
5.87,6.03,5.81,5.87,27763200
5.98,5.98,5.64,5.67,27936000
5.64,5.91,5.6,5.87,18962400
5.88,5.9,5.74,5.77,15542400
5.9,6.03,5.84,5.93,19856400
5.95,6.11,5.95,6.07,12675600
6.08,6.1,5.85,5.88,21963600
5.67,5.73,5.4,5.44,30157200
5.45,5.49,5.23,5.37,29623200
5.24,5.33,5.07,5.2,27642000
5.35,5.38,5.23,5.31,16552800
5.45,5.49,5.4,5.46,14983200
5.54,5.63,5.52,5.52,14210400
5.47,5.65,5.44,5.53,19509600
5.67,5.79,5.64,5.65,12986400
5.65,5.76,5.57,5.65,15547200
5.6,5.81,5.58,5.73,6721200
5.82,5.86,5.69,5.86,14305200
5.95,5.95,5.81,5.88,11035200
5.96,6.02,5.88,5.98,10539600
5.96,6.11,5.96,6.08,12608400
6.28,6.46,6.27,6.46,19128000
6.46,6.54,6.41,6.53,10438800
6.55,6.59,6.5,6.58,11452800
6.59,6.61,6.5,6.55,10652400
6.61,6.64,6.55,6.6,9888000
6.6,6.65,6.52,6.55,12642000
6.38,6.39,6.29,6.35,13574400
6.42,6.45,6.34,6.4,10731600
6.44,6.44,6.25,6.26,10803600
6.44,6.45,6.28,6.32,13218000
6.41,6.46,6.31,6.43,10138800
6.36,6.54,6.33,6.54,9706800
6.5,6.59,6.45,6.51,9043200
6.58,6.69,6.54,6.6,15120000
6.65,6.76,6.61,6.65,13772400
6.78,6.88,6.76,6.85,9699600
6.85,6.97,6.8,6.96,12138000
6.94,6.99,6.91,6.98,9930000
6.95,6.97,6.77,6.85,11727600
6.79,6.85,6.66,6.81,15073200
6.93,6.96,6.78,6.91,16324800
6.88,6.95,6.77,6.83,12316800
6.75,6.91,6.75,6.87,8602800
6.9,7.04,6.76,6.99,19310400
6.98,7.01,6.88,6.91,11796000
6.68,6.68,6.51,6.56,16610400
6.57,6.65,6.52,6.54,8772000
6.56,6.72,6.51,6.51,11264400
6.56,6.69,6.54,6.6,11094000
6.55,6.71,6.47,6.54,19960800
6.61,6.74,6.61,6.72,8907600
6.87,6.89,6.8,6.87,9564000
6.88,7.03,6.83,6.87,9364800
6.63,6.73,6.4,6.44,25016400
6.43,6.61,6.43,6.52,12754800
6.52,6.76,6.49,6.66,16183200
6.68,6.68,6.46,6.53,15249600
6.69,6.78,6.56,6.64,10712400
6.7,6.88,6.65,6.86,10384800
6.87,6.95,6.86,6.89,6056400
6.95,7.02,6.68,6.91,15265200
6.99,7.19,6.99,7.16,11785200
7.28,7.29,7.18,7.26,18991200
7.12,7.23,7.09,7.23,13264800
7.22,7.27,7.16,7.2,8365200
7.23,7.24,7.1,7.22,10107600
7.4,7.4,7.11,7.16,16546800
7.2,7.33,7.2,7.3,8367600
7.33,7.61,7.29,7.57,15938400
7.63,7.67,7.58,7.62,8925600
7.67,7.69,7.52,7.53,13519200
7.64,7.66,7.38,7.49,16861200
7.54,7.61,7.42,7.49,10250400
7.5,7.54,7.37,7.42,13582800
7.51,7.64,7.49,7.59,11127600
7.47,7.6,7.42,7.55,9150000
7.32,7.56,7.25,7.51,15411600
7.5,7.74,7.5,7.73,10986000
7.57,7.75,7.55,7.72,10789200
7.69,7.74,7.33,7.45,20197200
7.45,7.67,7.43,7.64,11514000
7.45,7.63,7.43,7.45,12417600
7.45,7.47,7.01,7.03,29347200
7.07,7.08,6.78,6.95,27306000
7.18,7.44,7.17,7.39,18090000
7.34,7.58,7.34,7.56,16268400
7.43,7.72,7.41,7.72,17619600
7.7,7.82,7.61,7.64,20259600
7.74,7.91,7.73,7.9,16162800
7.78,8.04,7.77,8.02,20796000
8.25,8.43,8.18,8.42,16888800
8.47,8.54,8.4,8.47,12421200
8.56,8.65,8.35,8.5,19707600
8.39,8.44,8.24,8.36,20148000
8.37,8.52,8.34,8.47,13568400
8.71,8.76,8.53,8.64,17558400
8.65,8.69,8.54,8.65,10406400
8.74,8.76,8.58,8.69,10513200
8.79,8.83,8.55,8.67,24832800
8.61,8.77,8.52,8.61,17722800
8.69,8.73,8.49,8.61,20391600
8.7,8.7,8.56,8.65,11455200
8.55,8.74,8.48,8.69,16515600
8.79,8.8,8.59,8.67,20488800
8.68,8.71,8.16,8.19,29116800
8.27,8.52,8.21,8.51,14760000
8.46,8.55,8.39,8.47,7936800
8.4,8.55,8.38,8.51,13597200
8.35,8.82,8.35,8.82,15808800
8.75,8.92,8.7,8.89,14852400
8.92,8.96,8.85,8.95,11150400
8.94,9.0,8.64,8.7,17980800
8.68,8.8,8.57,8.61,12774000
8.69,8.78,8.48,8.56,15733200
8.66,8.84,8.64,8.82,10824000
8.86,8.96,8.84,8.96,10876800
9.05,9.08,8.95,9.02,11572800
9.03,9.23,8.97,9.16,13339200
9.22,9.36,9.19,9.35,17236800
9.46,9.56,9.44,9.5,11452800
9.56,9.6,9.4,9.44,20742000
9.42,9.49,9.31,9.41,16818000
9.3,9.53,9.2,9.44,16749600
9.47,9.49,9.33,9.41,15810000
9.64,9.67,9.47,9.6,17823600
9.72,9.78,9.67,9.72,14076000
9.67,9.76,9.65,9.7,11625600
9.69,9.74,9.29,9.34,18558000
9.34,9.41,9.23,9.26,13418400
9.39,9.4,9.17,9.22,10150800
9.35,9.53,9.34,9.38,9370800
9.38,9.44,9.26,9.32,9120000
9.34,9.66,8.94,9.64,20199600
9.59,9.59,9.43,9.55,14647200
9.6,9.91,9.59,9.84,14218800
10.08,10.16,10.0,10.16,14062800
10.16,10.19,10.11,10.17,4750800
10.22,10.3,10.17,10.27,6976800
10.31,10.32,10.16,10.2,9242400
10.14,10.19,10.06,10.14,6634800
10.2,10.34,10.19,10.34,8022000
10.2,10.21,10.01,10.1,12372000
10.1,10.13,9.88,9.88,12193200
9.89,9.92,9.66,9.78,15740400
9.9,10.08,9.85,10.03,11539200
10.04,10.19,9.98,10.1,11658000
10.21,10.22,9.9,10.0,13195200
10.08,10.13,9.86,10.1,14992800
10.06,10.16,9.54,9.65,21638400
9.75,10.22,9.75,10.2,17259600
10.32,10.51,10.3,10.44,15066000
10.43,10.5,10.38,10.46,8814000
10.36,10.45,10.2,10.28,10557600
10.47,10.52,10.25,10.51,11002800
10.59,10.67,10.5,10.6,9804000
10.49,10.5,10.27,10.48,16131600
10.32,10.38,9.85,9.86,17706000
9.87,9.91,9.37,9.57,22216200
9.42,9.59,9.38,9.57,13687200
9.31,9.52,9.2,9.27,17062200
9.6,9.86,9.56,9.75,14554800
9.44,9.82,9.41,9.69,10566600
9.63,9.77,8.94,9.04,22990800
9.15,9.32,9.07,9.22,11334000
9.12,9.24,8.83,9.14,13564200
9.23,9.52,9.21,9.48,9247200
9.65,10.02,9.57,9.99,13932000
9.99,10.19,9.97,10.17,10410600
10.23,10.58,10.2,10.52,14688000
10.58,10.65,10.49,10.57,13556400
10.34,10.84,10.34,10.84,13313400
10.83,10.95,10.71,10.87,11859600
10.93,11.1,10.85,11.04,8661600
10.98,11.05,10.74,10.8,17066400
10.83,11.02,10.7,10.96,12830400
11.06,11.11,10.88,10.9,10497000
10.97,11.24,10.93,11.09,12427800
11.14,11.2,10.95,11.05,11623200
11.15,11.24,10.89,11.02,10366200
11.03,11.27,10.98,11.23,10995600
11.23,11.43,10.9,11.18,17089800
10.87,11.03,10.65,10.93,19819800
11.3,11.43,11.28,11.37,13624200
11.43,11.52,11.35,11.47,9633000
11.53,11.56,11.31,11.42,11600400
11.55,11.57,11.09,11.26,16564800
11.24,11.31,11.07,11.28,9447600
11.37,11.45,11.04,11.14,14971800
10.99,11.28,10.87,11.27,13701600
11.39,11.4,10.64,10.79,23551800
10.67,10.82,10.55,10.57,13414800
10.76,11.01,10.75,10.85,14617800
10.88,11.27,10.88,11.24,14125800
11.25,11.28,10.83,11.05,17055600
10.95,11.24,10.88,11.14,10954800
11.32,11.35,10.68,10.73,24788400
10.86,10.89,10.17,10.46,33268200
10.63,10.82,10.3,10.56,21564600
10.72,10.78,10.15,10.16,25166400
10.12,10.25,9.81,9.98,25249200
10.07,10.37,9.96,10.04,20805000
10.27,10.45,10.24,10.24,20305200
10.41,10.81,10.4,10.8,22255200
10.94,10.96,10.73,10.88,20403000
10.91,10.96,10.43,10.62,19952400
10.81,10.86,9.69,9.78,46376400
9.59,9.85,9.29,9.49,39082800
9.52,9.79,9.42,9.75,30405000
9.86,10.27,9.78,10.25,27745200
10.27,10.27,9.22,9.31,40284600
9.05,9.4,8.92,8.98,26484600
9.2,9.32,8.93,9.18,35159400
9.27,9.43,8.7,9.27,70256400
9.51,9.64,9.29,9.64,31426800
9.54,9.79,9.46,9.64,22078200
9.72,9.86,9.58,9.86,18031200
9.95,10.17,9.91,10.1,18790200
10.09,10.1,9.81,9.82,16420800
10.32,10.32,9.79,10.11,31347000
9.93,9.96,9.56,9.63,30593400
9.76,9.93,9.27,9.73,60260400
9.81,10.0,9.66,9.94,30454200
9.82,10.06,9.73,10.03,23009400
10.08,10.29,10.0,10.12,17968800
10.21,10.27,9.99,10.07,18988200
9.88,10.22,9.81,10.22,14473800
10.17,10.19,9.81,9.82,20205600
9.9,9.91,9.39,9.73,32738400
9.64,10.06,9.57,9.7,27402000
9.69,9.83,9.5,9.81,19559400
9.99,10.31,9.96,10.29,15960600
10.33,10.44,10.26,10.31,14716200
10.23,10.34,10.09,10.16,12330000
10.15,10.2,9.73,9.93,25185000
9.95,10.13,9.75,10.11,17863800
10.02,10.37,9.97,10.33,15066000
10.31,10.42,10.08,10.21,20291400
10.26,10.52,10.25,10.5,15452400
10.53,10.73,10.49,10.63,15810000
10.68,10.88,10.6,10.87,11892000
11.02,11.28,10.99,11.28,14798400
11.27,11.32,11.15,11.17,14804400
11.3,11.4,11.23,11.4,10912800
11.4,11.45,11.21,11.39,14168400
11.43,11.44,11.14,11.36,12658800
11.24,11.4,11.2,11.34,11887800
11.25,11.52,11.2,11.46,13169400
11.5,11.82,11.38,11.76,22013400
11.9,11.96,11.82,11.95,9902400
11.98,12.02,11.84,11.93,15521400
11.9,12.01,11.86,12.0,9099600
11.86,12.03,11.84,11.98,12122400
11.91,11.95,11.53,11.67,15121800
11.82,11.85,11.61,11.75,9002400
11.71,11.89,11.62,11.79,11244600
11.77,11.9,11.71,11.81,11955000
11.85,12.06,11.64,12.02,14350200
12.06,12.09,11.82,11.98,13243800
12.0,12.06,11.93,12.02,7074000
12.02,12.04,11.93,12.03,8676000
12.03,12.33,11.9,12.0,20031000
11.91,12.28,11.91,12.22,10565400
12.25,12.25,11.96,12.25,10947600
12.2,12.41,12.19,12.37,9232200
12.39,12.56,12.36,12.46,6806400
12.59,12.98,12.58,12.88,8257200
12.9,13.0,12.86,12.93,10225200
13.06,13.18,12.96,13.18,8079600
13.13,13.19,12.99,13.05,10993800
12.99,13.02,12.43,12.6,18969000
12.69,12.91,12.58,12.88,17120400
12.39,12.9,12.33,12.76,15405600
12.84,12.99,12.73,12.98,15211200
13.16,13.31,13.1,13.23,13382400
13.29,13.34,12.81,13.09,18567000
13.37,13.41,13.2,13.24,13326000
13.13,13.27,12.59,12.71,20115600
12.93,13.34,12.87,13.31,14622000
13.22,13.33,13.09,13.27,11862600
13.46,13.58,13.41,13.53,13432200
13.65,13.82,13.59,13.78,12807600
13.85,13.9,13.68,13.73,10932600
13.54,13.63,13.36,13.57,11607000
13.6,13.68,13.27,13.58,11495400
13.67,13.76,13.48,13.52,9906600
13.73,13.81,13.51,13.68,13451400
13.33,13.4,12.78,12.84,17364600
12.76,12.97,12.44,12.69,21540600
12.78,13.1,12.64,12.95,18022800
12.81,12.91,12.48,12.65,20942400
12.42,12.86,12.39,12.63,14912400
12.79,12.87,12.37,12.51,19200600
12.57,12.82,12.4,12.77,15558000
12.92,13.12,12.9,13.01,9294000
12.96,13.09,12.79,12.98,11366400
13.15,13.41,13.12,13.4,10159800
13.44,13.61,13.4,13.6,12886200
13.82,13.9,13.41,13.79,19494600
14.0,14.16,13.96,14.12,9918600
14.22,14.38,14.2,14.37,9828600
14.32,14.44,14.28,14.37,8831400
14.39,14.46,14.31,14.45,8487600
14.45,14.62,14.36,14.51,9601800
14.72,14.78,14.56,14.67,8497200
14.73,14.76,14.61,14.72,5214600
14.73,14.77,14.62,14.72,4589400
14.57,14.71,14.51,14.66,8104800
14.77,14.83,14.6,14.83,6534000
14.94,14.97,14.77,14.95,8037600
15.06,15.07,14.61,14.7,10329600
14.8,15.02,14.54,14.65,10260600
14.72,14.89,14.49,14.88,10403400
14.87,15.06,14.74,14.95,8859000
14.95,15.12,14.49,14.59,16174200
14.64,14.95,14.51,14.93,9052200
14.74,14.92,14.57,14.91,14914800
14.87,14.88,14.53,14.68,14217600
14.72,14.73,14.11,14.24,16060800
14.09,14.7,14.04,14.62,15861600
14.61,14.88,14.43,14.69,14194200
14.82,15.02,14.77,15.01,9939000
15.22,15.22,14.81,14.98,13777200
14.88,14.88,14.38,14.57,13522200
14.39,14.64,14.35,14.44,12600000
14.48,14.93,14.35,14.91,14572800
14.76,14.82,13.95,13.97,26599800
14.11,14.48,14.04,14.41,18531600
13.98,14.47,13.96,14.36,14317200
14.48,14.64,14.22,14.42,19261800
14.31,14.33,13.59,13.73,26685000
13.71,13.85,13.2,13.72,27246600
13.96,14.3,13.82,14.14,19209600
14.24,14.36,13.91,14.04,18413400
13.84,13.95,13.43,13.44,20456400
13.47,14.35,13.22,14.22,26641200
14.17,14.27,13.46,13.51,27877800
13.28,13.52,12.5,12.5,37053600
12.45,12.73,11.89,11.92,34162800
12.16,12.38,11.82,11.94,46351200
11.38,11.84,10.88,11.68,60637200
10.95,11.77,10.94,11.5,41995200
11.93,12.26,11.73,11.95,33043800
11.91,12.49,11.85,12.47,19308000
12.91,13.44,12.83,13.44,26462400
13.57,13.62,13.21,13.23,23490000
13.63,14.05,13.56,13.84,21235800
13.9,14.19,13.75,14.16,21320400
14.08,14.27,13.91,14.21,17280600
14.38,14.85,14.36,14.85,19960800
14.69,14.81,14.36,14.67,22425600
14.47,14.86,14.38,14.76,20248200
15.5,15.52,15.22,15.37,22046400
15.44,15.63,15.39,15.52,17620200
15.35,15.47,15.04,15.36,17331000
15.64,15.66,15.2,15.36,17343000
15.34,15.51,15.15,15.49,12159000
15.58,15.6,15.22,15.45,13851600
15.47,15.68,15.35,15.61,12921600
15.63,15.76,15.5,15.76,13202400
15.57,15.9,15.57,15.85,12025200
15.93,16.23,15.83,16.05,22770600
16.04,16.2,15.88,16.2,14352000
16.08,16.19,15.82,16.05,17669400
16.09,16.48,16.09,16.41,13977600
16.36,16.36,15.97,16.2,18601200
15.98,16.44,15.94,16.41,12444600
16.85,16.89,16.35,16.53,19118400
16.64,16.91,16.59,16.9,15775800
16.96,17.11,16.83,16.96,18942000
17.01,17.32,16.96,17.31,13204200
17.44,17.65,17.4,17.56,9071400
17.4,17.49,16.74,16.92,19523400
17.0,17.23,16.88,17.1,16236600
17.22,17.3,16.91,17.25,16492800
17.17,17.41,16.99,17.2,19254600
17.3,17.37,17.1,17.21,14203800
17.07,17.3,16.57,16.84,21160200
16.24,17.03,16.07,17.0,21336000
16.9,17.03,16.1,16.18,16816200
16.33,17.0,16.32,16.43,17004000
15.95,16.51,15.89,15.89,19223400
16.13,16.3,15.26,15.41,29493600
15.11,15.78,14.64,14.65,26607000
14.68,15.57,14.62,15.44,22840800
16.11,16.57,15.98,16.57,23343000
16.62,16.98,16.5,16.75,19353600
16.7,16.92,16.67,16.9,13807200
17.09,17.09,16.66,16.74,14490000
16.8,16.95,16.75,16.78,5497800
16.9,17.22,16.9,17.12,10761000
17.07,17.21,17.03,17.12,7791000
16.95,17.07,16.69,16.77,15482400
16.83,17.04,16.17,16.24,14636400
16.48,16.69,15.86,16.11,15278400
15.88,15.93,15.25,15.38,15877200
15.44,15.53,14.56,14.77,21080400
15.06,15.44,14.95,15.34,17183400
15.74,16.31,15.68,16.22,18117000
16.37,16.39,15.62,15.89,22677600
15.99,16.04,15.27,15.4,20656800
15.84,16.33,15.02,15.39,24963600
14.9,15.35,14.72,15.15,27018600
15.32,15.41,14.48,14.55,24501600
14.48,15.1,14.4,15.07,17724600
15.32,15.51,14.81,15.4,17736600
15.26,15.85,15.11,15.64,16691400
15.83,16.55,15.41,16.51,20332200
16.51,16.76,16.36,16.62,17794800
16.57,16.65,16.3,16.58,12600600
15.79,15.8,15.11,15.3,27998400
16.0,16.05,15.02,15.03,23616000
14.98,15.54,14.6,15.47,22069800
15.41,15.77,15.04,15.11,27277800
15.19,15.53,14.5,15.51,24855600
15.64,15.97,15.36,15.93,22791600
15.73,16.21,15.64,15.89,15579000
16.0,16.33,15.91,16.31,12540600
16.38,16.49,15.84,16.02,15441000
15.82,16.08,15.74,15.84,11974200
16.13,16.66,16.04,16.6,14907000
16.66,16.89,16.56,16.78,15231600
17.09,17.38,17.03,17.37,19137600
17.51,17.81,17.42,17.81,15112200
17.81,17.89,17.68,17.86,10341000
17.8,17.96,17.72,17.93,8809800
17.89,18.23,17.88,18.2,9448800
18.16,18.59,17.99,18.56,11346600
18.54,18.63,18.41,18.63,9871800
18.55,18.72,18.38,18.67,13075200
18.57,18.79,18.4,18.52,14068800
18.57,18.82,18.42,18.8,14542200
18.78,18.81,18.46,18.55,11098800
18.65,19.07,18.64,19.05,11130600
18.88,18.93,18.42,18.78,16048800
18.6,18.67,18.25,18.57,14580000
18.71,18.83,18.43,18.65,11543400
18.6,18.7,17.88,18.01,18715800
18.14,18.31,17.91,18.18,14158800
17.78,17.79,17.17,17.17,23995800
17.22,17.3,16.85,16.87,27894000
16.83,17.26,16.8,17.2,15298800
17.15,17.35,16.65,16.98,24764400
17.16,17.63,17.11,17.62,14370000
17.47,17.79,17.36,17.72,12170400
17.57,18.47,17.29,18.23,20977800
18.3,18.46,18.21,18.32,13923000
18.76,18.94,18.66,18.7,13101600
18.64,18.79,18.54,18.55,12404400
18.54,18.81,18.35,18.36,11622600
18.45,18.48,17.08,17.08,21985800
16.67,17.2,16.5,16.93,24570000
16.9,17.24,16.83,17.1,12318000
17.44,17.75,17.43,17.71,18901800
17.55,17.67,17.13,17.17,15563400
17.14,17.14,16.54,16.88,21984600
16.91,17.07,16.74,16.9,13822200
16.6,17.46,16.53,17.31,18868200
17.29,17.67,17.23,17.23,14336400
17.24,17.71,17.24,17.64,21142800
17.62,17.98,17.43,17.97,13866000
17.97,18.19,17.83,18.18,14173200
18.23,18.5,17.99,18.05,14400000
18.01,18.14,17.59,17.89,21121800
18.05,18.34,17.97,18.21,11919600
18.09,18.24,18.0,18.15,11361000
17.63,17.78,17.07,17.3,23303400
17.57,18.17,17.54,18.07,17774400
18.39,18.48,18.24,18.3,15923400
18.44,18.69,18.09,18.6,15239400
18.42,19.06,18.41,18.82,16375200
19.4,19.66,19.32,19.56,17802000
19.8,19.91,19.31,19.43,20145000
19.47,19.58,18.83,19.31,21469200
18.99,19.32,18.64,18.94,24244200
18.62,18.86,17.77,18.05,38521200
18.26,18.8,18.25,18.78,23751600
18.93,19.2,18.83,18.85,16496400
18.64,18.74,17.91,17.95,35086800
18.03,18.18,17.2,17.57,26674800
17.55,18.02,17.51,17.87,21077400
18.43,18.66,18.34,18.53,22297200
18.58,18.69,18.29,18.32,17378400
18.0,18.35,17.58,18.09,23791800
18.32,18.59,18.1,18.18,16562400
18.64,19.02,18.43,18.99,22104000
19.14,19.2,18.84,18.98,18313200
18.89,19.33,18.84,19.22,13823400
19.29,19.37,19.07,19.16,12322200
19.2,19.54,18.9,19.19,13908000
19.1,19.57,19.01,19.5,11527800
19.43,19.65,19.39,19.44,9977400
19.3,19.38,18.54,18.77,17557200
18.93,19.73,18.82,19.67,16786200
19.55,19.69,19.35,19.53,11330400
19.49,19.58,19.05,19.2,13257600
19.5,19.53,18.91,19.36,17145000
19.16,19.48,18.88,19.19,16432800
19.46,19.58,19.22,19.36,14633400
19.04,19.4,18.74,18.93,23212800
18.85,18.99,18.44,18.79,17323800
18.75,18.8,18.1,18.22,18052800
18.08,18.32,17.71,18.13,19125000
18.3,19.02,18.25,18.84,19345800
19.05,19.2,18.84,18.95,14635200
18.64,18.76,18.41,18.47,15112200
18.06,18.29,17.75,18.21,25110600
18.13,18.58,18.12,18.49,12658200
18.59,18.83,18.29,18.65,21048600
18.8,19.55,18.79,19.43,20328600
19.49,19.54,19.14,19.14,10578600
19.6,19.77,19.47,19.6,16464600
19.67,19.7,19.4,19.65,14363400
19.57,19.82,19.33,19.34,10612800
19.56,19.62,19.13,19.22,10650600
19.2,19.34,18.63,18.86,16488000
18.2,18.53,17.49,17.53,34218000
17.89,18.01,17.53,17.73,22099200
18.21,18.32,17.87,18.09,17703000
18.25,18.31,17.96,18.16,13190400
17.78,18.31,17.67,18.01,16476000
18.06,18.18,17.07,18.1,31291200
17.74,17.81,17.09,17.19,23110200
17.89,17.9,17.14,17.14,15657600
17.8,18.13,17.65,17.94,15407400
18.39,18.93,18.39,18.85,13107600
18.96,19.4,18.93,19.23,12775200
19.34,19.53,19.15,19.33,14892600
19.79,20.13,19.67,20.08,17460000
20.61,21.0,20.51,21.0,17916000
21.17,21.46,20.96,21.23,11986200
21.27,21.35,21.01,21.17,10926000
20.22,20.77,20.22,20.48,13548600
20.54,20.73,20.08,20.24,12097800
20.55,20.6,19.56,19.66,13309200
19.31,19.57,19.03,19.16,15078000
19.43,19.77,18.95,19.66,19449600
19.77,20.0,19.55,19.88,15217200
19.74,20.25,19.38,20.16,17130600
20.34,20.38,19.96,20.09,13629600
20.11,20.26,19.5,19.91,18466800
19.85,19.97,19.53,19.78,17668800
20.11,20.63,20.05,20.25,15926400
20.28,20.37,19.0,19.27,21912000
19.12,19.33,18.71,19.2,20022000
19.56,19.97,19.56,19.84,16725600
19.52,19.76,18.76,19.09,21661200
18.7,19.4,18.08,19.26,28043400
19.33,19.61,19.06,19.17,17582400
19.04,19.35,18.94,19.27,18247800
19.12,19.76,18.98,19.75,15669600
19.64,19.72,19.37,19.43,13624800
19.25,19.57,18.73,19.07,29439600
18.53,18.71,17.47,17.5,37502400
16.75,17.17,15.32,15.32,47536200
12.51,15.25,10.88,13.51,49089600
14.92,15.19,13.27,13.33,36208200
14.47,15.36,13.61,15.25,35627400
15.97,16.48,15.39,16.44,60744000
16.18,16.6,16.07,16.43,26761800
